الرقم والاسم,الأساس الفلسفي,الخماسية الإجرائية الكاملة دون نقص,دور المعلم والمتعلم,الأداة التقنية,الأثر/المعيار,الالرقم والاسم
27. طريقة التعليم التعاوني,منطق الإدراك الموزع,1. توزيع الأدوار: تقسيم البنية المنطقية للمهمة على أعضاء الفريق بالتساوي. 2. تشارك المعلومات: تبادل المقدمات المنطقية والمصادر بين أفراد المجموعة. 3. تفاوض المعنى: الوصول لاتفاق جماعي مشفر حول صحة الاستدلالات المتبعة. 4. تكامل النتائج: دمج مخرجات الأفراد في استنتاج كلي موحد يمثل الفريق. 5. تقييم العمل: فحص مدى مساهمة كل جزء فردي في نجاح الكل الجماعي.,المعلم: مهندس اجتماعي ومراقب عمليات. المتعلم: مفاوض معرفي وعضو في عقل جمعي موحد.,Microsoft Teams,جودة المخرج الجماعي النهائي مقارنة بمجموع المخرجات الفردية المشتتة.,
28. طريقة الوحدات الدراسية,المنطق النسقي (Modularity),1. ربط موضوعات: إيجاد خيط منطقي يجمع دروساً متفرقة في وحدة واحدة. 2. تنسيق أهداف: ترتيب الأهداف تصاعدياً بناءً على منطق التراكم المعرفي. 3. جمع مصادر: حشد كل ما يدعم النسق الواحد الموحد للوحدة الدراسية. 4. تطبيق أنشطة: تنفيذ مهام تخدم الفكرة الكلية للوحدة بشكل حصري ومنظم. 5. إغلاق النسق: صياغة خلاصة نهائية تربط كافة أجزاء الوحدة ببعضها البعض.,المعلم: منسق نظم تعليمية. المتعلم: مدرك للعلاقات الكلية بين الدروس المتفرقة.,Google Classroom,وحدة الموضوع والهدف النهائي رغم تعدد الأجزاء والأنشطة الفرعية.,
29. طريقة التعيينات,منطق العمليات (Pragmatic Logic),1. ترجمة المهمة: تحويل الهدف التعليمي المجرد إلى تكليف إجرائي عملي واضح. 2. برمجة الوقت: وضع جدول زمني منطقي ومتسلسل لتنفيذ خطوات المهمة. 3. تنفيذ البحث: معالجة البيانات أو المصادر ميدانياً للوصول للمخرج المطلوب. 4. توثيق الخطوات: كتابة مسار العمل (Log) لضمان سلامة الإجراءات المتبعة. 5. تقديم المنتج: عرض المخرج النهائي كدليل مادي على إتمام العمليات المنطقية.,المعلم: ضابط جودة ومصمم تكليفات. المتعلم: منفذ عمليات وباحث مستقل يوثق مساره.,Notion,مدى مطابقة المخرج النهائي للمواصفات المنطقية الدقيقة الواردة في التكليف.,
30. طريقة التسميع الشفوي,منطق التحقق من الصدق (المطابقة),1. استرجاع بيانات: استحضار النصوص أو القواعد من الذاكرة البعيدة بدقة. 2. نطق بالمعيار: أداء المعلومة لفظياً وفق معايير النطق السليم (المطابقة). 3. تصحيح انحراف: رصد أي خطأ في النص المسترجع وتعديله فورياً ومباشرة. 4. تكرار الربط: إعادة التسميع لضمان ثبات الوصلات العصبية للمعلومة في الذهن. 5. تأكيد إتقان: إصدار حكم نهائي بجهوزية المعلومة للاستخدام المستقبلي الفعال.,المعلم: مدقق ومقيم جودة استرجاع. المتعلم: مستظهر دقيق يسعى للمطابقة التامة مع الأصل.,Quizlet,المطابقة التامة والنهائية بين المخزن ذهنياً والمنطوق لفظياً أمام المعلم.,
31. المحاكاة الحاسوبية,التعلم الموقفي الافتراضي,1. ضبط متغيرات: تحديد القيم الأولية للنظام الرقمي المراد محاكاته بدقة. 2. انغماس تفاعلي: دخول الطالب في البيئة الرقمية وبدء عملية التشغيل النشط. 3. تجريب نشط: تعديل المتغيرات يدوياً ورصد ردود فعل النظام الرقمي لحظياً. 4. تحليل مسار: مراجعة سجل الأخطاء والقرارات المتخذة أثناء الجلسة الافتراضية. 5. استخلاص نموذج: بناء قاعدة معرفية ثابتة بناءً على نتائج التجريب الرقمي.,المعلم: مهندس بيئة وموجه تقني. المتعلم: مجرب في بيئة آمنة وصانع قرار افتراضي.,Unity / PhET,اتخاذ القرار التقني السليم والمنطقي في بيئات متغيرة ومعقدة.,
32. دراسة الحالة,الوفاء السياقي (Contextual Fidelity),1. تهيئة بالبيانات: عرض ملف الحالة متضمناً كافة التفاصيل والظروف المحيطة. 2. تشخيص ميداني: فرز المعلومات وتحديد المشكلة الجوهرية الكامنة في الحالة. 3. تجريب ذهني: طرح حلول بديلة ومناقشة جدواها بناءً على المعطيات المتاحة. 4. ملاحظة تحليلية: فحص الحالات المشابهة السابقة وربطها بالحالة الراهنة. 5. استخلاص حل: صياغة التوصية النهائية وبرهنة جودتها إجرائياً ومنطقياً.,المعلم: مقدم سيناريوهات وميسر تحليل. المتعلم: محلل حالات ومشخص للمشكلات المعقدة.,CaseStudy Hub,القدرة الفائقة على حل المشكلات الإدارية والطبية والاجتماعية الواقعية.,
33. المسح الميداني,التعلم الميداني الواقعي,1. تصميم أداة: بناء الاستبيانات أو بطاقات الملاحظة العلمية بدقة منهجية. 2. انغماس ميداني: النزول الفعلي لموقع الظاهرة (سوق، غابة، مستشفى) للرصد. 3. جمع بيانات: إجراء المقابلات المباشرة والرصد الفعلي للعينات الميدانية. 4. ملاحظة إحصائية: تبويب البيانات المجمعة وتحليلها لاستخراج الأنماط المتكررة. 5. خبرة تقريرية: عرض نتائج المسح وتوصياته النهائية للمجتمع الأكاديمي.,المعلم: موجه منهجي وضابط جودة جمع. المتعلم: باحث ميداني وراصد للبيانات الخام من الواقع.,ArcGIS QuickCapture,التمكن من البحث العلمي الميداني والقدرة على جمع البيانات الأصيلة.,
34. التفكير الناقد,المنطق التقييمي,1. عرض ادعاء: تقديم فكرة أو معلومة مشكوك في صحتها أو منحازة للفحص. 2. انغماس في الفحص: تحليل مكونات الادعاء والبحث عن التحيزات الكامنة فيه. 3. تجريب منطقي: اختبار قوة الحجج المقدمة عبر البحث عن أدلة مضادة قوية. 4. ملاحظة نقدية: تقييم جودة المصادر وموثوقية البيانات التي يستند إليها الادعاء. 5. استخلاص حكم: إصدار قرار نهائي بالقبول أو الرفض بناءً على البرهان العقلي.,المعلم: مستفز فكرياً ومقيم حجج. المتعلم: ناقد فاحص ومميز بين الحقائق والآراء الشخصية.,Kialo Edu,التمييز الدقيق بين الحقيقة والانحياز والوصول للنزاهة الفكرية التامة.,
35. المختبر الجاف (Dry Lab),الاستدلال الرقمي القائم على البيانات,1. تهيئة معلوماتية: استلام نتائج تجارب حقيقية سابقة جاهزة للفحص والتحليل. 2. انغماس في البيانات: معالجة الأرقام والجداول الضخمة دون إجراء مادي مباشر. 3. تجريب تحليلي: اختبار الفرضيات العلمية عبر النمذجة الإحصائية المتقدمة للبيانات. 4. ملاحظة استنتاجية: اكتشاف العلاقات بين المتغيرات من خلال تحليل مخرجات النتائج. 5. استخلاص قانون: صياغة القاعدة العلمية النهائية بناءً على تحليل البيانات المعملية.,المعلم: مزود بيانات وموجه استنتاج. المتعلم: محلل بيانات ضخمة ومستنتج للقوانين الرياضية.,Jupyter Notebooks,إتقان تحليل البيانات الضخمة (Big Data) والاستدلال الرقمي السليم.,
36. طريقة دالتون (العقود),الوفاء الإجرائي والمسؤولية,1. صياغة عقد: اتفاق رسمي بين المعلم والطالب على مهام محددة زمنياً بدقة. 2. تهيئة ذاتية: توفير كافة المصادر والكتب اللازمة للطالب ليعمل بشكل مستقل. 3. تجريب إجرائي: تنفيذ المهام المطلوبة حسب وتيرة الطالب الخاصة داخل الجدول. 4. ملاحظة تتبعية: توثيق التقدم المحرز في (سجل العمل اليومي) الخاص بالطالب. 5. استخلاص إنجاز: تقييم نهائي للمخرجات مقابل البنود الأصلية الواردة في العقد.,المعلم: ضابط عقود وموفر مصادر. المتعلم: متعلم مستقل ومسؤول عن إدارة وقته وإنجازه.,Trello,إتقان مهارات إدارة الوقت وتحمل المسؤولية الشخصية الكاملة عن التعلم.,
37. طريقة وينتكا (التفرد),تفريد التعليم الذاتي,1. تهيئة تشخيصية: تحديد مستوى الطالب المعرفي بدقة متناهية قبل بدء التعلم. 2. انغماس في موديول: تزويد الطالب بوحدات تعليمية (موديولات) ذاتية التصحيح. 3. تجريب تصحيحي: حل الاختبارات الذاتية وإعادة المحاولة حتى الوصول للإتقان التام. 4. ملاحظة تقدمية: انتقال الطالب للوحدة التالية فور تحقيق معيار النجاح المطلوب. 5. استخلاص كفاءة: الوصول لمستوى الإتقان النهائي لكل مهارة بشكل فردي ومستقل.,المعلم: مصمم موديولات ومراقب تقدم. المتعلم: متعلم ذاتي يسير حسب وتيرته الخاصة للتمكن.,LMS Systems,الوصول لمستوى الإتقان المطلوب لكل مهارة بشكل فردي ودون مقارنة بالأخرين.,
38. طريقة مونتيسوري,الوفاء الفيزيائي (Sensory Fidelity),1. تهيئة بيئية: إعداد الفصل بأدوات حسية ملموسة ومرتبة بدقة متناهية (البيئة المعدة). 2. انغماس حسي: اختيار الطالب الحر للأداة التي تثير فضوله المعرفي المباشر. 3. تجريب يدوي: التفاعل المباشر والحسي مع الأداة (لمس، ترتيب، تركيب، موازنة). 4. ملاحظة ذاتية: اكتشاف الطالب لخطئه ذاتياً من خلال (تصحيح الخطأ) الكامن في الأداة. 5. استخلاص مفاهيم: بناء المفاهيم المجردة (الأرقام، الأشكال) من خلال الحواس أولاً.,المعلم: معد للبيئة ومراقب صامت. المتعلم: مستكشف حسي يبني مفاهيمه من المادة.,GCompris (البديل الرقمي),تحقيق التآزر الحركي البصري والقدرة على التفكير الحسي المجرد السليم.,
39. طريقة ديكرولي (الاهتمام),التعلم السياقي الوجداني,1. تحديد مركز الاهتمام: اختيار موضوع مرتبط بحاجة حيوية للمتعلم (غذاء، مسكن). 2. ملاحظة بيئية: جمع معلومات وصور من البيئة المحيطة حول مركز الاهتمام المختار. 3. ربط تداعي: ربط الموضوع بالعلوم والرياضيات والتاريخ واللغة بشكل طبيعي وتلقائي. 4. تجريب تعبيري: التعبير عن الفهم من خلال الرسم أو الكتابة أو العمل اليدوي المنتج. 5. استخلاص معنى كلي: تكامل المعرفة الإنسانية حول موضوع واحد (مركز الاهتمام).,المعلم: موجه اهتمامات ومنسق أنشطة. المتعلم: باحث شمولي يربط العلم بالواقع المعاش.,Padlet,تطوير التفكير الشمولي والقدرة الفائقة على الربط بين العلوم والواقع اليومي.,
40. طريقة كيلباتريك (المشاريع),التعلم الإنتاجي الهادف,1. قصد المشروع: تحديد غرض واضح ومحبب ونابع من رغبة المتعلم في الإنتاج. 2. تخطيط إجرائي: رسم خطوات التنفيذ العملية وتحديد المواد والموارد والزمن اللازم. 3. تنفيذ ميداني: العمل اليدوي أو البحثي الفعلي لإنجاز مخرجات المشروع المخطط لها. 4. ملاحظة تقويمية: فحص جودة المنتج النهائي مقابل الخطة الأصلية والمعايير الموضوعة. 5. خبرة إنتاجية: استعراض المنتج النهائي وتحديد الدروس المهنية المستفادة من العمل.,المعلم: مستشار موارد ومقيم جودة. المتعلم: منتج ومخطط ومدير لدورة حياة المشروع بالكامل.,Microsoft Project,إتقان مهارات التخطيط والتنفيذ والإنتاج المادي أو المعرفي الملموس بنجاح.,
41. طريقة هيربارت (الخماسية),الواقعية التربوية (الارتباط المعرفي),1. التمهيد: إثارة اهتمام المتعلم وربط الدرس الجديد بخبراته ومعارفه السابقة. 2. العرض: تقديم المادة العلمية الجديدة بوضوح تام وتدرج منطقي من السهل للصعب. 3. الربط: مقارنة المعلومات الجديدة بالقديمة لإيجاد نقاط التشابه والارتباط الوثيق. 4. التعميم: استنباط القاعدة العامة أو القانون الكلي من خلال الأمثلة المعروضة. 5. التطبيق: حل تمارين وتطبيقات عملية متنوعة لترسيخ القاعدة في الذهن بالكامل.,المعلم: منظم خطي ومنسق ارتباطات. المتعلم: متلقٍ نشط يبني المعرفة بشكل تتابعي.,Genially,القدرة الفائقة على بناء وتنظيم المعرفة بشكل تتابعي ومنطقي سليم ومترابط.,
42. طريقة التدريس السمعي,البنيوية اللغوية (التكرار السلوكي),1. استماع: تعريض أذن المتعلم للنماذج الصوتية الصحيحة (الحرف أو الكلمة) بكثافة. 2. محاكاة: ترديد المتعلم للنماذج الصوتية المسموعة بدقة متناهية ومطابقة تامة. 3. تدريب هيكلي: تكرار القوالب اللغوية مع تغيير طفيف (الاستبدال) لترسيخ البناء. 4. ربط صرفي: فهم العلاقة المنطقية بين الصوت المسموع والرمز المكتوب المقابل له. 5. إنتاج موجه: استخدام القالب اللغوي المكتسب في سياق تواصل بسيط ومحدد بدقة.,المعلم: نموذج صوتي ومصحح نطق. المتعلم: محاكي دقيق يسعى لضبط الملكة اللغوية.,Audacity,ضبط الملكة اللغوية ودقة النطق وحفظ التراكيب اللغوية الأساسية بشكل آلي.,
43. طريقة التدريس البصري,واقعية الحواس (كومينيوس),1. ملاحظة: عرض الوسيلة البصرية (صورة، مجسم، فيديو) للمفهوم المراد تعلمه. 2. تسمية: ربط الرمز البصري المعروض بالاسم اللفظي المباشر له بشكل فوري. 3. تمييز: مقارنة بصرية دقيقة بين مفاهيم متشابهة في الشكل لضبط الفروق (ب مقابل ت). 4. تجريد بصري: الانتقال التدريجي من الصورة الواقعية الملونة إلى الرمز المجرد الصرف. 5. تمثيل: قيام المتعلم برسم أو محاكاة الرمز بصرياً للتأكد من انطباع الصورة في الذهن.,المعلم: موفر مثيرات بصرية ومنسق انتباه. المتعلم: مدرك بصري يفك الرموز بدقة.,Pinterest / Google Images,تطوير الإدراك المكاني والقدرة على فك رموز اللغة والرياضيات بصرياً بنجاح.,
43. طريقة التدريس البصري,واقعية الحواس (كومينيوس),1. ملاحظة: عرض الوسيلة البصرية (صورة، مجسم، فيديو) للمفهوم المراد تعلمه. 2. تسمية: ربط الرمز البصري المعروض بالاسم اللفظي المباشر له بشكل فوري. 3. تمييز: مقارنة بصرية دقيقة بين مفاهيم متشابهة في الشكل لضبط الفروق (ب مقابل ت). 4. تجريد بصري: الانتقال التدريجي من الصورة الواقعية الملونة إلى الرمز المجرد الصرف. 5. تمثيل: قيام المتعلم برسم أو محاكاة الرمز بصرياً للتأكد من انطباع الصورة في الذهن.,المعلم: موفر مثيرات بصرية ومنسق انتباه. المتعلم: مدرك بصري يفك الرموز بدقة.,Pinterest / Google Images,تطوير الإدراك المكاني والقدرة على فك رموز اللغة والرياضيات بصرياً بنجاح.,
,التربية الطبيعية (الحركة هي التعلم),1. تلمس حس-حركي: الإحساس الفيزيائي بالمفهوم (مثل لمس حروف بارزة أو مجسمات). 2. حركة مصاحبة: ربط المفهوم المجرد بحركة جسدية تعبيرية (تمثيل شكل الرقم بالجسم). 3. تخطيط مكاني: رسم مسارات المفهوم في الهواء أو على الرمل لربط العضلات بالذهن. 4. ترميز حركي: أداء خطوات إجرائية حركية متسلسلة لعملية رياضية أو لغوية معقدة. 5. بناء إبداعي: تشكيل المفهوم باستخدام أدوات مادية (صلصال، مكعبات) لتثبيت الصورة.,المعلم: منشط حركي ومصمم بيئة. المتعلم: متعلم حركي يدمج جسده في عملية التعلم.,Osmo,تحقيق التآزر الحركي وربط العمليات العقلية المجردة بالحركة الفيزيائية الملموسة.,44. طريقة التدريس الحركي
45. القراءة والمناقشة,الفلسفة الإنسانية (النص كمصدر),1. قراءة صامتة: المسح الأولي للنص المكتوب لاستكشاف المعنى العام والأفكار. 2. قراءة جهرية: ضبط مخارج الحروف والنطق ومراعاة علامات الترقيم في القراءة. 3. تفكيك مفردات: شرح المعاني اللغوية والسياقية للكلمات الصعبة داخل النص. 4. مناقشة تحليلية: طرح أسئلة عميقة حول الأفكار والقيم والأهداف المتضمنة في النص. 5. تلخيص ختامي: إعادة صياغة النص أو الفكرة بأسلوب المتعلم الخاص وبكلماته.,المعلم: ضابط نطق ومحلل نصوص. المتعلم: قارئ ناقد ومحلل للمعاني المستنبطة من النص.,Perusall,تطوير الاستيعاب القرائي والقدرة على استخراج المعاني العميقة من النصوص المعقدة.,
46. التعليم بمساعدة الحاسوب (CAI),التعليم المبرمج (السلوك الرقمي),1. مثير (Prompt): عرض معلومة قصيرة أو سؤال محدد جداً على شاشة الحاسوب. 2. استجابة: قيام المتعلم بإدخال الإجابة أو التفاعل المباشر مع المثير الرقمي المعروض. 3. تغذية راجعة: ظهور نتيجة الاستجابة (صواب أو خطأ) فورياً وبشكل تلقائي للمتعلم. 4. تفريع (Branching): توجيه المتعلم لمسار علاجي أو إثرائي بناءً على طبيعة رده. 5. تقدم: الانتقال التلقائي للوحدة التعليمية التالية بعد إثبات إتقان الوحدة الحالية.,المعلم: مصمم برامج ومراقب بيانات. المتعلم: مستجيب رقمي يتعلم ذاتياً عبر الآلة.,Khan Academy,تحقيق الاستقلالية المعرفية الكاملة والقدرة على التعلم الذاتي المنظم تقنياً.,
47. طريقة إتقان التعليم,النظرية المعيارية (الجميع يتقن),1. تشخيص قبلي: تحديد مستوى المتعلم المعرفي قبل البدء بدراسة الوحدة التعليمية. 2. تدريس جماعي: تقديم المحتوى الأساسي والمهارات للجميع بأساليب متنوعة ومشوقة. 3. تقويم تكويني: إجراء اختبار قصير لتحديد من أتقن المعيار ومن لا يزال متعثراً فيه. 4. تعليم علاجي: تقديم استراتيجيات بديلة ووقت إضافي لمن لم يتقن المعيار بعد. 5. تقويم ختامي: التأكد من وصول جميع الطلاب لمستوى الإتقان (80% فأكثر) بنجاح.,المعلم: ضابط معايير وموفر بدائل علاجية. المتعلم: متعلم جاد يهدف للإتقان.,Socrative,ضمان الكفاية الأكاديمية التامة وعدم وجود أي فجوات في المهارات التأسيسية.,
48. الاستدلال الرياضي,العقلانية الرياضية (إقليدس),1. تحديد معطيات: رصد وفهرسة المعلومات والبيانات المتوفرة في المسألة الرياضية. 2. استحضار بديهيات: استدعاء القواعد والقوانين والنظريات الرياضية المرتبطة بالحالة. 3. ربط استنتاجي: إجراء العمليات المنطقية للانتقال من المعطيات إلى المجهول المطلوب. 4. برهنة: كتابة خطوات الحل بوضوح تام وتسلسل منطقي صارم يبرهن على النتيجة. 5. تحقق من معقولية: اختبار صحة النتيجة النهائية في سياق المسألة والواقع الرياضي.,المعلم: مبرهن منطقي وموجه استنتاج. المتعلم: مفكر تجريدي ومحلل لمشكلات منطقية.,GeoGebra,تطوير المنطق الرياضي والقدرة الفائقة على التفكير التجريدي وحل المشكلات بنجاح.,
49. البحث الوثائقي,التجريبية والتوثيق التاريخي,1. تحديد مصدر: اختيار الوثيقة أو الكتاب الأصلي المرتبط بموضوع البحث التاريخي. 2. نقد خارجي: التأكد من صحة المصدر وزمنه ومؤلفه لضمان عدم التزوير أو الخطأ. 3. نقد داخلي: تحليل محتوى الوثيقة ومقارنة الحقائق الواردة فيها مع مصادر أخرى. 4. توليف معرفي: ربط المعلومات المستقاة من عدة وثائق لبناء صورة كاملة عن الحدث. 5. صياغة استنتاج: كتابة التقرير النهائي المبني كلياً على الأدلة الوثائقية الموثوقة.,المعلم: مدقق وثائق وموجه نقد. المتعلم: باحث تاريخي وناقد للمصادر والوثائق.,Archive.org,تطوير التفكير التاريخي والقدرة على نقد المصادر وبناء الحجج الموثقة بالأدلة.,
50. طريقة الملاحظة المباشرة,التربية الطبيعية (معاينة الواقع),1. تحديد هدف: ما الذي نريد ملاحظته بدقة في البيئة الواقعية (سلوك، ظاهرة)؟ 2. تسجيل أولي: تدوين المشاهدات الخام فور حدوثها دون إطلاق أي أحكام مسبقة. 3. تصنيف وربط: وضع الملاحظات في فئات منطقية (سلوك، لون، حجم، تكرار). 4. بناء فرضية: محاولة تفسير سبب أو علة حدوث ما تم ملاحظته بدقة في الميدان. 5. تحقق بالمتابعة: تكرار عملية الملاحظة للتأكد من ثبات الظاهرة المرصودة وصحتها.,المعلم: راصد معياري وموجه انتباه. المتعلم: باحث طبيعي ودقيق في رصد التفاصيل.,iNaturalist,تحقيق الدقة العلمية في الرصد والأمانة في النقل والربط بين الظواهر وبيئتها.,
51. التعلم عبر التصميم (LbD),هندسة التعلم (البنائية): تحويل المشكلات إلى مشاريع تصميمية ملموسة.,1. تحديد الحاجة: رصد مشكلة واقعية تتطلب حلاً تقنياً أو هندسياً. 2. التخطيط التصميمي: رسم مخططات أولية (Blueprints) للحل المقترح. 3. بناء النموذج: إنشاء نسخة أولية (Prototype) من مواد بسيطة أو رقمية. 4. الاختبار النقدي: فحص فعالية النموذج ورصد الثغرات الوظيفية. 5. التطوير الابتكاري: تعديل التصميم بناءً على نتائج الاختبار للوصول للمنتج النهائي.,المعلم: موجه تقني وضابط قيود. المتعلم: مهندس ومصمم ومطور حلول.,Tinkercad,إنتاج منتج مادي أو رقمي يحقق وظيفة محددة ويحل المشكلة الأصلية.,
