الرقم والاسم,الأساس الفلسفي,الخماسية الإجرائية الكاملة دون نقص,دور المعلم والمتعلم,الأداة التقنية,الأثر/المعيار,الالرقم والاسم
52. الكرسي الساخن (Hot Seat),التعلم الاجتماعي (التقمص): فهم الأبعاد النفسية والفكرية للشخصيات.,1. اختيار الشخصية: تحديد محور الدرس (شخصية تاريخية أو مفهوم علمي مجسد). 2. توزيع الأدوار: طالب يتقمص الشخصية والباقي يمثلون المحققين والباحثين. 3. الأداء الاستجوابي: مواجهة الشخصية بأسئلة عميقة حول دوافعها وأفكارها وتاريخها. 4. المراجعة التحليلية: نقد إجابات الشخصية ومدى مطابقتها للحقائق العلمية أو التاريخية. 5. تطوير السيناريو: كتابة تقرير يجمع الدروس المستفادة من الحوار الدرامي.,المعلم: مخرج وميسر للحوار. المتعلم: متقمص للشخصية أو محقق يبحث عن الحقيقة.,Zoom / Flip,تقرير تشخيصي لشخصية المفهوم يكشف عن أبعاده الخفية والوجدانية.,
53. التعلم النشط بأسلوب LQA,المعرفة النشطة: تحويل الاستماع السلبي إلى اشتباك معرفي تساؤلي.,1. التخطيط الاستماعي: استماع مركز لمصدر معلومات (فيديو أو محاضرة قصيرة). 2. هندسة التساؤل (Q): صياغة أسئلة بحثية من قبل الطلاب حول النقاط الغامضة. 3. التنفيذ الإجرائي (A): الإجابة المتبادلة بين الأقران بناءً على ما تم استيعابه من النص. 4. المراجعة النقدية: فرز الإجابات الصحيحة وتصحيح المغالطات المنطقية بمساعدة المعلم. 5. تطوير المعنى: بناء ملخص نهائي يربط الأسئلة والأجوبة بالهدف الأصلي للدرس.,المعلم: ضابط محتوى ومصحح مسار. المتعلم: مستمع نشط وسائل ومجيب.,InsertLearning,خريطة معرفية متكاملة الأسئلة والأجوبة تغطي كافة جوانب الموضوع.,
54. التدريس المباشر (Direct Instruction),السلوكية الإجرائية (النمذجة): إتقان المهارات عبر المحاكاة المنضبطة.,1. التخطيط المنهجي: وضع أهداف سلوكية شديدة الدقة والوضوح قابلة للقياس. 2. النمذجة العلنية: قيام المعلم بأداء المهارة كسيناريو معياري أمام الطلاب. 3. التنفيذ الموجه: ممارسة الطالب للخطوات تحت رقابة وتوجيه هندسي صارم من المعلم. 4. المراجعة التصحيحية: تقديم تغذية راجعة فورية لتعديل الانحرافات في الأداء. 5. التطوير للإتقان: الممارسة المستقلة المتكررة حتى الوصول لدرجة الآلية والإتقان في الأداء.,المعلم: مدرب ونموذج ومصحح. المتعلم: متدرب يسعى لمحاكاة النموذج المعياري بدقة.,Canvas LMS,أداء مهاري دقيق وخالٍ من الأخطاء للمهارة المستهدفة.,
55. التعلم المعتمد على الأدلة,الواقعية التحليلية: بناء القناعات العلمية على أساس البرهان والتوثيق.,1. تحديد الادعاء: وضع فرضية تعليمية أو ادعاء تاريخي/علمي يحتاج إلى برهان. 2. توزيع مهام البحث: تقسيم الطلاب لفرق لجمع الأدلة من مصادر متنوعة وموثوقة. 3. التنفيذ الاستدلالي: بناء الحجة المنطقية بربط الدليل المكتشف بالفرضية الأصلية. 4. المراجعة النقدية: فحص قوة الأدلة ومواجهتها بأدلة مضادة أو نقد منهجية جمعها. 5. تطوير الحكم: صياغة الاستنتاج النهائي المدعوم بالبيانات والأدلة القطعية.,المعلم: مرشد بحثي ومقيم للمصادر. المتعلم: باحث أدلة ومحلل منطقي ومنقب عن الحقائق.,Google Scholar,ورقة موقف (Position Paper) مدعومة بأدلة موثقة أكاديمياً بنسبة 100%.,
56. شبكة الأسئلة (Question Net),التفكير النظمي (الهندسة الشبكية): فهم ترابط المعرفة وتفرعها.,1. التخطيط المعماري: وضع السؤال المركزي الجوهري في مركز الشبكة البصرية. 2. توزيع المحاور: توليد أسئلة فرعية (عقد) ترتبط منطقياً بالسؤال المركز. 3. التنفيذ الربطي: إيجاد علاقات منطقية وتداخلات بين الأسئلة الفرعية وبعضها البعض. 4. المراجعة الهيكلية: فحص تماسك الشبكة والتأكد من عدم وجود فجوات معرفية في التفرعات. 5. تطوير الإجابة: ملء العقد بالإجابات المستقصاة لتشكيل بناء معرفي كامل وشامل.,المعلم: مهندس للشبكة ومحفز للتفرع. المتعلم: ناظم معرفي وباحث عن الروابط.,Padlet,لوحة هيكلية (Diagram) تظهر ترابط المعلومات وتفرعها المنطقي.,
57. التعلم المتنقل (Mobile Learning),النظرية الاتصالية (السياقية): التعلم في أي مكان وزمان عبر الأجهزة الذكية.,1. تخطيط المسار: تحديد المهام التعليمية المرتبطة بمواقع حقيقية خارج غلاف الصف. 2. توزيع الأدوات: تجهيز الهواتف أو الأجهزة اللوحية بتطبيقات الرصد والاتصال. 3. التنفيذ الميداني: جمع البيانات والصور والوثائق أثناء الحركة في السياق الواقعي. 4. المراجعة السحابية: رفع المكتشفات فورياً للمنصة لمناقشتها لحظياً مع الفريق والمعلم. 5. تطوير المخرج: دمج البيانات الميدانية في تقرير رقمي متكامل يوثق التجربة.,المعلم: مصمم مسارات ومتابع سحابي. المتعلم: متعلم جوال وراصد ميداني ومنتج رقمي.,Actionbound,ملف رقمي (E-Portfolio) يوثق رحلة التعلم في سياقها الواقعي.,
58. التفكير بصوت عالٍ (Think-Aloud),ما وراء المعرفة (الدراما الذهنية): كشف العمليات العقلية الخفية.,1. تخطيط المهمة: اختيار مشكلة معقدة تتطلب خطوات تفكير عليا وتحليل دقيق. 2. توزيع الأدوار: طالب يؤدي دور (المفكر بصوت عالٍ) والآخر يؤدي دور (المراقب والمدون). 3. الأداء المعرفي: نطق كل الأفكار والشكوك والقرارات والافتراضات أثناء عملية الحل. 4. المراجعة النقدية: تحليل دراما التفكير المسجلة لاكتشاف العوائق والتحيزات الذهنية. 5. تطوير الاستراتيجية: صياغة مسار تفكير محسن ومصحح للمهمات المستقبلية المشابهة.,المعلم: محلل للعمليات الذهنية. المتعلم: مؤدٍ معرفي يكشف عن عوارض تفكيره.,Loom / Flip,خريطة تدفق ذهني (Mental Flowchart) توضح مسار التفكير السليم للمشكلة.,
59. التعلم الموقفي (Situated Learning),الواقعية البيئية: التعلم داخل سياقات مهنية تحاكي الواقع تماماً.,1. تصميم السياق: بناء بيئة (فيزيائية أو افتراضية) تحاكي موقع عمل حقيقي. 2. توزيع المهام المهنية: منح الطلاب أدواراً ومسؤوليات حقيقية داخل هذا السياق. 3. التنفيذ الأدائي: ممارسة المهام المهنية والاجتماعية كما تحدث في الواقع الفعلي. 4. المراجعة الواقعية: تقييم الأداء بناءً على معايير الجودة المهنية لا الدرجات التقليدية. 5. تطوير الكفاءة: تكرار الأداء وتجويده لتحسين الاستجابات في المواقف المهنية الصعبة.,المعلم: مشرف مهني ومدير للسياق. المتعلم: ممارس مهني يسعى لاكتساب الكفاءة.,Minecraft Education,محاكاة ناجحة لموقف مهني يثبت نقل أثر التعلم من النظرية للواقع.,
60. زوايا الصف (Four Corners),التعلم الحركي الجدلي: ربط الموقف الفكري بالحركة الفيزيائية.,1. التخطيط الجدلي: طرح قضية أو سؤال له أربعة أبعاد أو آراء مختلفة ومتباينة. 2. تحديد الزوايا: وضع لافتات في زوايا الغرفة تمثل كل وجهة نظر أو خيار متاح. 3. الأداء الحركي: انتقال الطلاب فيزيائياً للزاوية التي تمثل رأيهم الشخصي أو قرارهم. 4. المراجعة الحوارية: مناقشة كل مجموعة لحججها ومواجهة الزوايا الأخرى لإقناعهم. 5. تطوير الموقف: إمكانية انتقال الطالب لزاوية أخرى إذا تغيرت قناعته بعد سماع الحوار.,المعلم: مدير للجدل ومنظم للحركة. المتعلم: مفاوض فكري ومدافع عن رأيه ميدانياً.,Mentimeter,بيان موقف (Manifesto) جماعي يعكس القدرة على الحوار والإقناع الفكري.,
61. التعلم القائم على السيناريو,اتخاذ القرار الأخلاقي: مواجهة معضلات الواقع في بيئة آمنة.,1. الاشتباك: عرض موقف حياتي معقد يتضمن معضلة أخلاقية أو مهنية. 2. التفكيك: تحديد الخيارات المتاحة وتبعات كل خيار عاطفياً ومادياً. 3. الاستجابة: تقمص دور صاحب القرار والتعبير عن المشاعر المصاحبة للقرار. 4. بناء الرأي: اختيار مسار الحل وتبريره قيمياً ومنطقياً أمام الأقران. 5. التطبيق: محاكاة السيناريو المختار ورصد النتائج المترتبة على القرار المتخذ.,المعلم: مصمم سيناريوهات وميسر. المتعلم: صانع قرار ومحلل لتبعات الأفعال.,BranchTrack,الحكمة العملية: القدرة على التنبؤ بتبعات القرارات في المواقف البشرية.,
62. استراتيجية SQ3R المتقدمة,الهيكلة المعرفية العميقة: الانتقال من القراءة الآلية للاستيعاب التحليلي.,1. تصفح (Survey): اشتباك أولي مع العناوين والصور لتوليد توقعات عاطفية وفكرية. 2. تساؤل (Question): تحويل العناوين الرئيسية لأسئلة تثير الفضول والبحث الشخصي. 3. قراءة (Read): تفكيك النص بعمق بحثاً عن إجابات وسد الفجوات المعرفية المرصودة. 4. تسميع (Recite): صياغة الرأي الشخصي حول ما تم فهمه لفظياً وبكلمات المتعلم الخاصة. 5. مراجعة (Review): تطبيق الأفكار المستخلصة من النص في سياقات جديدة ومختلفة.,المعلم: موجه استراتيجيات قرائية. المتعلم: قارئ سيادي ومحلل للبنى النصية.,Kami,السيادة القرائية: القدرة على استخراج البنى العميقة والمضامين الخفية للنصوص.,
63. التعلم بالتجربة (Experiential),الانعكاس الذاتي (Reflective Learning): تحويل الفعل المادي لخبرة واعية.,1. الاشتباك: الانخراط الفعلي في تجربة ملموسة (حسية أو اجتماعية أو علمية). 2. التفكيك: تحليل المشاعر والأفكار وردود الفعل التي ظهرت أثناء التجربة. 3. الاستجابة: ربط التجربة الشخصية بالنظريات العلمية المجردة أو القيم الإنسانية. 4. بناء الرأي: تقييم الذات وتحديد نقاط القوة ونقاط النمو الشخصي المكتشفة. 5. التطبيق: وضع خطة عمل عملية لتطبيق الخبرة المكتسبة في مواقف حياتية مستقبلية.,المعلم: ميسر للتأمل (Coach). المتعلم: منعكس ذاتياً ومحول للفعل إلى معرفة.,CoSpaces Edu,الوعي الذاتي: قدرة المتعلم على تحويل الأفعال العفوية لخبرات حكمية (Wisdom).,
64. استراتيجية أعواد المثلجات,الأمان النفسي والعدالة: ضمان تكافؤ الفرص في المشاركة الذهنية.,1. الاشتباك: طرح سؤال مركزي محفز للتفكير العالي ومفتوح النهايات (Open-ended). 2. الانتظار: منح 'وقت تفكير' صامت كافٍ لجميع الطلاب لتقليل التوتر العاطفي. 3. الاستجابة: سحب عود عشوائي يحمل اسم الطالب لضمان عدالة المشاركة والشمول. 4. بناء الرأي: تشجيع الطالب المختار على التعبير عن فكره الشخصي دون ضغوط. 5. التطبيق: تعزيز الاستجابة إيجابياً وربطها بإجابات الزملاء لبناء المعنى الجماعي.,المعلم: ضابط عدالة ومنظم مشاركة. المتعلم: واثق وجدانياً وجاهز للمساهمة.,Wheel of Names,الثقة الوجدانية: خفض مستويات القلق الاجتماعي المرتبط بالمشاركة الصفية.,
65. التعلم التكيفي (Adaptive Learning),المرونة المشخصنة: احترام الفروق الفردية في وتيرة النمو المعرفي.,1. الاشتباك: إجراء اختبار قبلي ذكي يحدد المستوى المعرفي والحالة الوجدانية. 2. التفكيك: تحليل البيانات لتصميم مسار تعليمي يتناسب مع سرعة وقدرة المتعلم. 3. الاستجابة: تقديم محتوى تعليمي يتدرج في الصعوبة بناءً على النجاحات السابقة. 4. بناء الرأي: منح المتعلم خيارات مستقلة في نوعية المهام لتعزيز استقلالية القرار. 5. التطبيق: المراقبة المستمرة للأداء وتعديل المسار آلياً لضمان عدم حدوث إحباط.,المعلم: مصمم مسارات ومحلل بيانات. المتعلم: متعلم مستقل يسير وفق وتيرته.,DreamBox / Knewton,الإتقان الشخصي: وصول كل متعلم للهدف النهائي بكفاءة وبدون مقارنة سلبية.,
66. الظهر بالظهر (Back-to-Back),التواصل التعاطفي والدقيق: إدراك الفجوة بين اللفظ والتصور الذهني.,1. الاشتباك: جلوس طالبين بظهرين متلاصقين لعزل حاسة البصر وتركيز السمع. 2. التفكيك: قيام الطالب (أ) بوصف نص معقد أو صورة بدقة وجدانية ومادية. 3. الاستجابة: قيام الطالب (ب) برسم أو تخيل الموصوف بناءً على الوصف اللفظي. 4. بناء الرأي: مقابلة النتيجتين وتحليل فجوات التواصل العاطفي واللفظي بينهما. 5. التطبيق: إعادة التمرين مع تبادل الأدوار لتحسين دقة الوصف ومهارات السمع النشط.,المعلم: مراقب جودة تواصل. المتعلم: متواصل دقيق ومستمع متعاطف.,Whiteboard.fi,الدقة التواصلية: تنمية القدرة على 'رؤية' ما يراه الآخر من خلال الكلمات فقط.,
67. التعلم الوجداني (Affective Learning),الذكاء العاطفي (SEL): تنظيم الانفعالات كوقود للعمليات الذهنية.,1. الاشتباك: عرض قضية إنسانية تثير استجابة عاطفية قوية (مثل الظلم أو النجاح). 2. التفكيك: تحديد وتسمية المشاعر (Emotion Labeling) الظاهرة في الموقف بدقة. 3. الاستجابة: ممارسة التعاطف المعرفي بوضع النفس مكان الشخصية في الموقف. 4. بناء الرأي: مناقشة القيم الإنسانية الكامنة خلف الاستجابات العاطفية المرصودة. 5. التطبيق: اتخاذ فعل سلوكي واقعي يجسد القيمة (مثل كتابة رسالة شكر أو اعتذار).,المعلم: مرشد وجداني (Mentor). المتعلم: ناضج وجدانياً ومدرك لمشاعره.,Affectiva,النضج الوجداني: القدرة على تنظيم الانفعالات وتوجيهها نحو فعل قيمي بناء.,
68. المفاهيم الكرتونية (Cartoons),الزعزعة المعرفية البصرية: فحص التصورات البديلة بأسلوب ممتع.,1. الاشتباك: عرض رسم كرتوني يطرح آراء متناقضة حول مفهوم علمي أو قيمي. 2. التفكيك: تحليل الحجج المنطقية الكامنة خلف كل شخصية كرتونية في الرسم. 3. الاستجابة: اختيار الشخصية التي تمثل رأي المتعلم والتعبير عن شعوره تجاهها. 4. بناء الرأي: البحث عن أدلة علمية أو واقعية لتفنيد الآراء الخاطئة في الكرتون. 5. التطبيق: إعادة رسم أو كتابة حوار الكرتون بناءً على الفهم الصحيح والمثبت.,المعلم: مستفز فكرياً (Provocateur). المتعلم: ناقد بصري وفاحص ادعاءات.,Pixton,التفكير الناقد: القدرة على فحص الآراء الشائعة بنظرة نقدية علمية وبصرية.,
69. الاستكشاف الموجه (Guided Discovery),المبادرة المعرفية (برونر): التوازن بين حرية البحث ودقة التوجيه.,1. الاشتباك: تقديم لغز أو 'فجوة' معرفية تتطلب حلاً استكشافياً نشطاً. 2. التفكيك: تقديم 'سقالات' تعليمية (Scaffolding) تحث على التفكير دون إعطاء الحل. 3. الاستجابة: محاولة المتعلم لربط المعطيات المتاحة وتسجيل محاولات النجاح والفشل. 4. بناء الرأي: صياغة التفسير الشخصي الخاص للاكتشاف الذي تم التوصل إليه. 5. التطبيق: تعميم القاعدة المستكشفة على مواقف علمية أو حياتية مشابهة وجديدة.,المعلم: مهيئ بيئة وموجه. المتعلم: مستكشف مبادر ومحلل فجوات.,Exploratorium,المبادرة المعرفية: تنمية روح الاستكشاف وعدم الخوف من ارتكاب أخطاء تعلم.,
70. استراتيجية PQ4R التحليلية,ما وراء المعرفة (العمق الاستقصائي): ربط النص بالمعنى الشخصي الدائم.,1. معاينة وتساؤل (P&Q): اشتباك استباقي مع النص لوضع فرضيات عاطفية وفكرية. 2. قراءة وتأمل (R&R): تفكيك النص مع ربطه بالخبرة الذاتية لتحقيق الرنين الوجداني. 3. تسميع (R): إنتاج ملخص لفظي أو كتابي يعكس وجهة نظر المتعلم الخاصة للنص. 4. مراجعة (R): فحص مدى تغير الرأي الشخصي أو القناعة بعد القراءة العميقة. 5. تطبيق: استخدام الأفكار المستخلصة في كتابة نقدية أو بناء مشروع إبداعي مستلهم.,المعلم: منسق تأمل قرائي. المتعلم: محلل نصوص وباحث عن المعنى الشخصي.,Evernote / Notion,العمق التحليلي: استبقاء المعلومات في الذاكرة عبر ربطها بالبناء القيمي للمتعلم.,
71. العشوائي المنظم,المرونة الإدراكية: كسر النمط العصبي لإنتاج أفكار أصيلة.,1. إحداث الصدمة: تقديم مثير عشوائي (كلمة أو صورة) لا علاقة له ظاهرياً بالموضوع. 2. كسر الجمود: منع الدماغ من استخدام المسارات المألوفة والمريحة في التفكير. 3. بناء الروابط: إجبار المتعلم على إيجاد 3 علاقات منطقية ومبتكرة بين المثير والدرس. 4. النمذجة: صياغة فكرة ابتكارية أو حل غير تقليدي ناتج عن عملية الربط هذه. 5. تثبيت الأثر: شرح المنطق الإبداعي الكامن خلف الرابط المبتكر المكتشف.,المعلم: محفز إبداع (Sparker). المتعلم: مبتكر ومحطم للقوالب النمطية.,Random Word Generator,الطلاقة الإبداعية: توليد احتمالات غير محدودة بكسر قيود المنطق الخطي الضيق.,
72. الاستقصاء بالبيانات,التعرف على الأنماط (Pattern Recognition): رؤية النظام داخل الفوضى.,1. إحداث الصدمة: عرض 'ضوضاء بيانات' ضخمة وغير مرتبة حول ظاهرة معينة. 2. كسر الجمود: التوقف عن البحث عن حلول جاهزة والبدء في تصنيف البيانات يدوياً. 3. بناء الروابط: اكتشاف العلاقات الإحصائية أو المنطقية الكامنة بين المتغيرات. 4. النمذجة المستقبلية: التنبؤ بسلوك الظاهرة بناءً على الأنماط الرقمية المكتشفة. 5. تثبيت الأثر: بناء لوحة بيانات (Dashboard) بصرية تمثل النظام المكتشف.,المعلم: محلل نظم. المتعلم: محلل أنماط وباحث في العلاقات الرقمية.,Tableau / Excel AI,الدقة الاستنتاجية: القدرة الفائقة على رؤية النظام المنطقي داخل البيانات المشتتة.,
73. لعب الأدوار الرقمي,الخلايا المرآتية (Mirror Neurons): التعاطف الاستراتيجي عبر الأفاتار.,1. إحداث الصدمة: وضع المتعلم في بيئة رقمية غامرة بهوية رقمية (أفاتار) غريبة عنه. 2. كسر الجمود: التخلي عن ردود الفعل الشخصية وتبني منطق ودوافع الشخصية الرقمية. 3. بناء الروابط: التفاعل مع مواقف اجتماعية أو تقنية معقدة داخل المحاكاة الرقمية. 4. النمذجة المستقبلية: تجربة قرارات ذات أثر بعيد المدى في البيئة ورصد التبعات. 5. تثبيت الأثر: تحليل الاستجابات العصبية والعاطفية بعد الخروج من العالم الافتراضي.,المعلم: مصمم بيئات غامرة. المتعلم: متقمص رقمي ومحلل لسلوكه الافتراضي.,Classcraft,التعاطف الاستراتيجي: القدرة على التفكير من زوايا متعددة ومستقبلية ومختلفة.,
74. الألعاب اللوحية التعليمية,الوظائف التنفيذية (PFC): إدارة الموارد تحت ضغط القيود والنظام.,1. إحداث الصدمة: تقديم قواعد لعبة معقدة ونظام قيود صارم يتحدى المتعلم. 2. كسر الجمود: إدارة الموارد المحدودة (وقت، قطع، نقاط) تحت ضغط المنافسة. 3. بناء الروابط: ربط خطوات اللعب باستراتيجيات الخصم (تفعيل نظرية العقل). 4. النمذجة المستقبلية: توقع 3 خطوات للأمام ورصد التبعات المنطقية لكل نقلة. 5. تثبيت الأثر: استخلاص القواعد العامة والدروس التي أدت للربح أو الخسارة.,المعلم: حكم ومنظم قواعد. المتعلم: استراتيجي ومخطط تحت ضغط المنافسة.,Tabletop Simulator,الطلاقة الاستراتيجية: سرعة توليد البدائل لمواجهة التغيرات المفاجئة في النظام.,
75. التفكير المتوازي,تقليل الحمل المعرفي (Cognitive Load): توحيد مسار الانتباه الذهني.,1. إحداث الصدمة: منع التفكير العشوائي وتحديد 'لون' أو نمط واحد فقط للمعالجة. 2. كسر الجمود: عزل المشاعر عن الحقائق عن المخاطر إجرائياً في وقت محدد. 3. بناء الروابط: تجميع الأفكار المتشابهة في مسار واحد متوازي يشاركه الجميع. 4. النمذجة المستقبلية: دمج المسارات المتوازية المختلفة لبناء رؤية شاملة للمستقبل. 5. تثبيت الأثر: اتخاذ قرار جماعي موضوعي بناءً على تكامل المسارات العقلية.,المعلم: موجه مسارات تفكير. المتعلم: منظم فكرياً ومشارك في عقل جمعي.,Miro / Mural,التحليل المنهجي الشامل: رؤية كافة جوانب الموضوع دون تداخل أو صراع ذهني.,
