الرقم والاسم,النظرية التربوية,الخماسية الإجرائية الكاملة,الأداة التقنية,معيار النجاح/الأثر
1. منحى النظم (Systems Approach),النظرية العامة للنظم / السلوكية الحديثة,1. التحليل: تحديد المدخلات (طلاب، أهداف). 2. التصميم: رسم مخطط التدفق للمحتوى. 3. الإنتاج: إعداد الوسائط والأنشطة. 4. التنفيذ: تقديم الدروس. 5. التغذية الراجعة: تقويم المخرجات وتعديل العمليات.,Lucidchart,تنظيم فائق للعملية التعليمية وضمان جودة المخرجات
2. القبعات الست للتفكير (Six Thinking Hats),النظرية المعرفية (توجيه الانتباه),1. البيضاء: عرض المعلومات والحقائق المجردة. 2. الحمراء: التعبير عن المشاعر والحدس. 3. السوداء/الصفراء: نقد السلبيات ثم استعراض الإيجابيات. 4. الخضراء: ابتكار حلول وبدائل. 5. الزرقاء: تلخيص النتائج واتخاذ القرار.,Miro,يمنع تضارب الآراء ويحفز التفكير المتوازي
3. التعلم القائم على الظواهر (Phenomenon-based learning),البنائية الاجتماعية / التعلم السياقي,1. اختيار الظاهرة: اختيار حدث واقعي. 2. التساؤل: طرح أسئلة عابرة للتخصصات. 3. البحث: جمع بيانات من مواد مختلفة. 4. الإنتاج: تصميم مشروع يفسر الظاهرة. 5. المشاركة: عرض الحلول أمام جمهور حقيقي.,Google Earth,يربط التعليم بالواقع بشكل كلي ونبذ المعرفة الخاملة
4. التعلم بالاستقصاء (Inquiry-Based Learning),البنائية (جان بياجيه),1. المواجهة: عرض مشكلة أو سؤال محير. 2. الافتراض: صياغة الطلاب لفرضيات تفسيرية. 3. التحقق: جمع الأدلة والتجريب. 4. التفسير: صياغة الاستنتاجات بناءً على الأدلة. 5. التأمل: مراجعة مسار التفكير الذي تم اتباعه.,Labster,ينمي مهارات التفكير الناقد والمنهج العلمي
5. الفصل المقلوب (Flipped Classroom),التعلم المدمج (Blended Learning),1. الإعداد: تجهيز فيديو أو مادة معرفية خارج الصف. 2. الاستيعاب الذاتي: مشاهدة الطلاب للمحتوى فردياً. 3. التطبيق الصفي: حل أنشطة تطبيقية داخل الفصل. 4. التعميق: مناقشات جماعية متقدمة. 5. التقويم: قياس الفهم عبر اختبارات قصيرة ذكية.,Edpuzzle,يستغل وقت الصف في الأنشطة العليا (تحليل، تركيب)
6. التعلم القائم على المشروعات (PBL),البنائية (جون ديوي),1. السؤال الجوهري: طرح مشكلة تتطلب حلاً ملموساً. 2. التخطيط: وضع جدول زمني وتوزيع الأدوار. 3. البحث والابتكار: بناء المنتج أو الحل. 4. المراجعة: النقد البناء من الأقران والمعلم. 5. العرض: تقديم المنتج النهائي للجمهور.,Trello,يعزز مهارات العمل الجماعي والقيادة والإنتاجية
7. التعلم القائم على المشكلات (PrBL),المعرفية الاجتماعية,1. التقديم: عرض مشكلة غير صياغية (Ill-structured). 2. تحديد الفجوات: ماذا نعرف؟ وماذا نحتاج لتعلمه؟ 3. التعلم الذاتي: البحث عن معلومات لسد الفجوة. 4. التطبيق: استخدام المعلومات الجديدة لحل المشكلة. 5. التقويم: نقد الحلول المقترحة وعملية التعلم.,Padlet,يرفع دافعية التعلم الذاتي والقدرة على حل المشكلات
8. استراتيجية جيغسو (Jigsaw Strategy),التعلم التعاوني,1. المجموعات الأم: تقسيم الطلاب لمجموعات غير متجانسة. 2. توزيع المهام: منح كل طالب جزءاً من الموضوع. 3. مجموعات الخبراء: اجتماع الطلاب ذوي نفس الجزء لتعميقه. 4. العودة والتلقين: يعود الخبير لتعليم مجموعته الأم. 5. الاختبار: تقييم فردي لضمان مسؤولية الجميع.,Zoom Breakout Rooms,تلغي الاتكالية وتزيد من ثقة الطالب بنفسه
9. خرائط المفاهيم (Concept Mapping),النظرية المعرفية (أوزوبل),1. تحديد المفهوم: اختيار الفكرة المركزية. 2. العصف الذهني: استخراج المفاهيم الفرعية ذات الصلة. 3. التنظيم: ترتيب المفاهيم من العام إلى الخاص. 4. الربط: وضع كلمات ربط توضح العلاقات بين المفاهيم. 5. المراجعة: تدقيق الروابط العرضية (Cross-links).,MindMeister,تجعل التعلم ذا معنى وتكشف التصورات البديلة
10. التدريس التبادلي (Reciprocal Teaching),ما وراء المعرفة / البنائية الاجتماعية,1. التنبؤ: توقع محتوى النص من العناوين. 2. التساؤل: صياغة أسئلة حول النقاط الغامضة. 3. التوضيح: شرح المصطلحات الصعبة. 4. التلخيص: تكثيف الأفكار الأساسية. 5. تبادل الأدوار: قيام الطالب بدور المعلم في قيادة المناقشة.,Actively Learn,تحسن مهارات الفهم القرائي والاستيعاب
11. التعلم باللعب (Gamification),السلوكية (التعزيز) / الحافز الذاتي,1. تحديد الأهداف: صياغة الأهداف التعليمية كـ مهمات. 2. تصميم النظام: اختيار النقاط، الشارات، ولوحة الصدارة. 3. وضع القواعد: تحديد كيفية الفوز والانتقال للمستويات. 4. التنفيذ: إطلاق التحدي مع تغذية راجعة فورية. 5. التكريم: تقديم مكافآت معنوية أو مادية للنتائج.,Classcraft,رفع هائل للدافعية والمشاركة داخل البيئة الصفية
12. الاستقصاء العادل (Jurisprudential Inquiry),النظرية الاجتماعية (دونالد أوليفر),1. عرض القضية: طرح قضية جدلية (قانونية أو أخلاقية). 2. تحديد القيم: استخراج القيم المتصارعة في القضية. 3. اتخاذ موقف: صياغة الطلاب لمواقفهم الأولية. 4. المرافعة: الدفاع عن الموقف بالأدلة والمنطق. 5. إعادة الفحص: مراجعة الموقف الشخصي بعد المناقشة.,Kialo Edu,تنمي مهارات الحوار الديمقراطي والتفكير النقدي
13. التعلم بالاكتشاف (Discovery Learning),البنائية (جيروم برونر),1. إثارة التساؤل: تقديم لغز أو موقف يتطلب تفسيراً. 2. جمع المعلومات: إتاحة مصادر متنوعة للطلاب لاستكشافها. 3. المعالجة: ربط المعلومات الجديدة بالخبرات السابقة. 4. الاستبصار: لحظة الوصول للقاعدة أو المفهوم (Eureka). 5. التعميم: تطبيق ما تم اكتشافه على مواقف جديدة.,PhET Interactive Simulations,بقاء أثر التعلم لفترة طويلة وتنمية الفضول العلمي
14. فكر-زاوج-شارك (Think-Pair-Share),البنائية الاجتماعية (فيجوتسكي),1. فكر (فردي): صمت للتفكير في سؤال المعلم. 2. زاوج (ثنائي): مناقشة الفكرة مع الزميل المجاور. 3. شارك (جماعي): عرض ما اتفق عليه الثنائي للفصل. 4. التدوين: كتابة الخلاصة النهائية للنقاش. 5. التدقيق: مراجعة المعلم للإجابات المختارة.,Mentimeter,توفر بيئة آمنة للمشاركة وتقليل الرهبة الاجتماعية
15. النمذجة (Modeling),التعلم الاجتماعي (باندورا),1. الانتباه: عرض المعلم للمهارة بوضوح (نموذج حي). 2. الاحتفاظ: شرح الخطوات لفظياً ليحفظها الطالب. 3. الإنتاج: قيام الطالب بمحاكاة المهارة تحت الإشراف. 4. الدافعية: تقديم تغذية راجعة إيجابية للمحاولات. 5. الإتقان: الممارسة المستقلة حتى الوصول للمهارة.,Flip,فعالة في المهارات العملية والأدائية والمهنية
16. التعلم القائم على التحدي (CBL),البنائية الحديثة (التعلم الأصيل),1. الفكرة الكبرى: طرح موضوع عالمي (مثل نقص المياه). 2. التحدي: صياغة سؤال محدد قابل للحل محلياً. 3. الأنشطة الاستقصائية: البحث والتحليل للوصول لحل. 4. الحل: تنفيذ الحل فعلياً على أرض الواقع. 5. النشر: مشاركة النتائج مع المجتمع الخارجي.,Basecamp,إحداث تأثير حقيقي خارج أسوار المدرسة
17. استراتيجية KWL (جدول التعلم),النظرية المعرفية (ما وراء المعرفة),1. K (أعرف): استدعاء الخبرات السابقة عن الموضوع. 2. W (أريد): تحديد فجوات المعرفة والأهداف الشخصية. 3. البحث: البدء في عملية التعلم والقراءة. 4. L (تعلمت): تلخيص ما تم تحصيله فعلياً. 5. التوسع: طرح أسئلة جديدة ناتجة عن التعلم.,Padlet,تشرك الطالب في التخطيط لتعلمه ومراقبة نموه
18. لعب الأدوار (Role Playing),الاجتماعية الوجدانية,1. اختيار الموقف: تحديد المشهد والشخصيات المراد تمثيلها. 2. تجهيز المسرح: تحديد الأدوار وتوزيعها على الطلاب. 3. التمثيل: أداء المشهد بعفوية أو بناءً على سيناريو. 4. إيقاف المشهد: نقاش جماعي حول المشاعر والقرارات. 5. إعادة التمثيل: تجربة سيناريو بديل بناءً على النقاش.,Zoom Virtual Backgrounds,تنمية التعاطف والذكاء الاجتماعي وحل النزاعات
19. التعلم المدمج (Blended Learning),النظرية الاتصالية (Siemens),1. التخطيط: تحديد ما سيدرس حضورياً وما سيدرس رقمياً. 2. الإطلاق الرقمي: رفع المواد التفاعلية على المنصة. 3. اللقاء الحضوري: تخصيص الوقت للنقاش والتطبيق المعملي. 4. الربط: التأكد من تكامل النشاطين (الرقمي والواقعي). 5. التحقق: تقييم نهائي يجمع بين المسارين.,Moodle / Canvas,مرونة عالية في التعلم وتراعي الفروق الفردية
20. العصف الذهني (Brainstorming),النظرية الإبداعية (أوزبورن),1. طرح المشكلة: تحديد سؤال يحتاج لحلول مبتكرة. 2. توليد الأفكار: منع النقد تماماً (الكم قبل الكيف). 3. التدوين: تسجيل كل فكرة مهما كانت غريبة. 4. التنقيح: فرز الأفكار ودمج المتشابه منها. 5. التقييم: اختيار الحل الأمثل بناءً على معايير محددة.,Stormboard,كسر حواجز الخوف من الفشل في التفكير الإبداعي
21. حل المشكلات بطريقة IDEAL,علم النفس المعرفي / التنظيم المنهجي,1. يحدد (Identify): رصد المشكلة الجوهرية وفصلها عن الأعراض. 2. يعرف (Define): وضع حدود دقيقة للمشكلة وأهداف الحل. 3. يستكشف (Explore): فحص البدائل والاستراتيجيات الممكنة. 4. ينفذ (Act): تطبيق الحل وتوقع النتائج. 5. يتأمل (Look back): تقييم كفاءة المسار الذهني المتبع.,MindNode,ينتقل الطالب لدور المحلل عندما يبدأ بتسمية العوائق قبل البدء
22. التعلم التنافسي (Competitive Learning),الاستثارة العصبية وتوجيه الانتباه,1. يدرك (Perceive): فهم معايير الفوز وقواعد اللعبة التعليمية. 2. يقارن (Compare): تحليل مستواه الحالي مقارنة بالأقران. 3. يخطط (Plan): بناء استراتيجية تفوق بناءً على نقاط قوته. 4. ينافس (Execute): معالجة المعلومات تحت ضغط زمني. 5. يصحح (Correct): تعديل الأداء بناءً على نتائج الجولة السابقة.,Kahoot!,ناجح عندما يحول الطالب تركيزه لتجويد الأداء الشخصي
23. الأسئلة السابرة (Probing Questions),التقييم المعرفي العميق,1. يستدعي (Recall): استحضار الإجابة الأولية السطحية. 2. يحلل (Analyze): تفكيك إجابته للبحث عن ثغرات منطقية. 3. يبرر (Justify): تقديم أدلة تدعم صحة الادعاء. 4. يربط (Connect): إيجاد علاقات بين إجابته ومفاهيم أوسع. 5. يعيد صياغة (Refine): إنتاج إجابة نهائية محكمة ومنطقية.,Flip,ينتقل لدور المحلل عندما يبدأ بطرح أسئلة سابرة على نفسه
24. التعلم بالتعاقد (Contract Learning),التنظيم الذاتي (Self-Regulation),1. يقدر (Estimate): تقييم قدراته الشخصية والوقت المتاح. 2. يصيغ (Formulate): تحديد أهداف تعليمية قابلة للقياس. 3. يلتزم (Commit): بناء مخطط إلزامي للتعلم الذاتي. 4. يراقب (Monitor): تتبع التقدم المحرز بشكل دوري. 5. يقيم (Evaluate): إصدار حكم ذاتي على جودة النتائج النهائية.,Notion,النجاح هو قدرة الطالب على تعديل خطته ذاتياً عند التعثر
25. دورة التعلم الخماسية (5Es Model),البنائية (إعادة البناء المعرفي),1. يندمج (Engage): ربط المثيرات الجديدة بالمخططات السابقة. 2. يستكشف (Explore): معالجة المفاهيم عبر التجربة الحسية. 3. يفسر (Explain): صياغة المصطلحات والمفاهيم لغوياً. 4. يتوسع (Elaborate): نقل المفهوم لمواقف جديدة ومعقدة. 5. يقوم (Evaluate): مراجعة التغيير في بنيته المعرفية.,Nearpod,النجاح هو تفسير الظاهرة بلغة الطالب الخاصة لا الحفظ
26. التعلم المصغر (Micro-learning),التركيز الانتقائي (معالجة المعلومات),1. يجزئ (Chunk): تفكيك المفهوم الضخم إلى وحدات صغرى. 2. يركز (Focus): معالجة معلومة واحدة مكثفة في وقت قصير. 3. يرمز (Encode): ربط الوحدة المصغرة بصورة أو رمز ذهني. 4. يطبق (Apply): ممارسة فورية للمفهوم المصغر. 5. يخزن (Store): نقل المعلومة للذاكرة طويلة المدى.,7Taps,عندما يستطيع الطالب شرح مفهوم معقد عبر وحدات بسيطة
27. الذكاءات المتعددة (Multiple Intelligences),المعالجة المتوازنة (جاردنر),1. يصنف (Classify): تحديد نوع الذكاء الأنسب للمهمة الحالية. 2. ينوع (Diversify): تمثيل المعلومة بصور مختلفة (بصري، حركي). 3. يدمج (Integrate): ربط الذكاء القوي بدعم الذكاء الضعيف لديه. 4. يبدع (Create): إنتاج مخرج تعليمي يعكس تميزه الخاص. 5. يقدر (Appreciate): فهم التنوع المعرفي بينه وبين أقرانه.,Canva,عندما يختار الطالب بنشاط الطريقة التي تناسبه للدراسة
28. الاستقصاء العلمي (Scientific Inquiry),التفكير الاستدلالي (Inferential Thinking),1. يلاحظ (Observe): رصد أنماط غير مفسرة في البيئة. 2. يفترض (Hypothesize): بناء تفسيرات مؤقتة قابلة للاختبار. 3. يختبر (Test): تصميم إجراءات لعزل المتغيرات والتحقق. 4. يستنتج (Conclude): استخلاص القوانين من البيانات الخام. 5. يعمم (Generalize): تطبيق القانون على فئات مشابهة.,Vernier Graphical Analysis,النجاح هو رفض الطالب لأي معلومة لا تستند لدليل تجريبي
29. الاستقراء (Inductive Strategy),بناء القواعد (Rule Induction),1. يفحص (Examine): دراسة حالات جزئية وأمثلة متعددة. 2. يحلل (Analyze): البحث عن القواسم المشتركة بين الأمثلة. 3. يجرّد (Abstract): عزل الصفات غير الجوهرية عن الأساسية. 4. يصيغ (Formulate): كتابة القاعدة العامة (من الخاص للعام). 5. يتحقق (Verify): اختبار القاعدة على مثال جديد.,Quizlet,عندما يتوقف الطالب عن سؤال ما هي القاعدة؟ ويبدأ بتوليدها
30. الاستنتاج (Deductive Strategy),التفكير التجمعي (Convergent Thinking),1. يستوعب (Comprehend): فهم القاعدة الكلية أو القانون العام. 2. يسقط (Apply): إنزال القاعدة على حالة خاصة معينة. 3. يستدل (Reason): التأكد من انطباق شروط القاعدة على الحالة. 4. يتوقع (Predict): تخمين النتيجة بناءً على منطق القاعدة. 5. يبرهن (Prove): تقديم الدليل المنطقي على صحة النتيجة.,Wolfram Alpha,رفض تطبيق قاعدة في سياق لا تتوفر فيه شروطها المنطقية
31. الرحلات المعرفية (WebQuests),التعلم الموقفي (سياق الويب),1. الاستكشاف: استقبال المهمة والمصادر. 2. البحث: جمع البيانات من روابط موثوقة. 3. المعالجة: تحليل المعلومات لتركيب حل. 4. الإنتاج: تصميم عرض تقديمي أو تقرير. 5. النشر: عرض النتائج على منصة تعليمية.,Zunal WebQuest Maker,ملف إنجاز رقمي (Portfolio) أو حل لمشكلة عالمية
32. التعلم بالأقران (Peer Tutoring),البنائية الاجتماعية (بيئة تفاعلية),1. الاكتشاف: تحديد الفجوات المعرفية لدى القرين. 2. البحث: استراتيجيات شرح مبسطة للمفاهيم. 3. المعالجة: الحوار الثنائي وتصحيح المفاهيم. 4. الإنتاج: حل تمارين مشتركة أو ورقة عمل. 5. النشر: تقرير نمو المتعلم وشهادة المعلم.,Peergrade,خريطة نمو توضح تطور مستوى القرين وتحمله للمسؤولية
33. المعمل الافتراضي (Virtual Lab),المحاكاة التقنية الغامرة,1. الاكتشاف: التعرف على الأدوات والمتغيرات. 2. البحث: صياغة الفرضيات العلمية. 3. المعالجة: إجراء التجربة الافتراضية بدقة. 4. الإنتاج: رسم بياني للنتائج المستخلصة. 5. النشر: مشاركة تقرير المختبر الرقمي.,Labster,تقرير تجريبي علمي موثق بالبيانات من بيئة آمنة
34. التعلم القائم على الخدمة (Service Learning),البنائية (بيئة مجتمعية واقعية),1. الاكتشاف: رصد حاجة حقيقية في المجتمع المحيط. 2. البحث: دراسة الحلول الممكنة والموارد المتاحة. 3. المعالجة: تنفيذ النشاط الخدمي (مثلاً تشجير). 4. الإنتاج: مخرجات ملموسة (بيئة محسنة). 5. النشر: حملة توعية أو فيديو توثيقي للعمل.,VolunteerMatch,خطة عمل مجتمعية منفذة وتوثيق للأثر النفعي
35. استراتيجية SCAMPER,التفكير الإبداعي (بيئة ابتكار),1. الاكتشاف: اختيار منتج أو فكرة للتطوير. 2. البحث: تطبيق أسئلة سكامبر (بدل، ادمج...). 3. المعالجة: تحليل الجدوى لكل تعديل مقترح. 4. الإنتاج: نموذج أولي (Prototype) لفكرة مطورة. 5. النشر: براءة اختراع تعليمية مصغرة.,Miro,نموذج لمنتج مبتكر أو فكرة مطورة كلياً وقابلة للتطبيق
36. خرائط التفكير (Thinking Maps),المعرفة البصرية (بيئة تنظيمية),1. الاكتشاف: تحديد نوع العملية الذهنية (مقارنة، تصنيف). 2. البحث: استخراج المفاهيم من المحتوى. 3. المعالجة: ربط المفاهيم بالخريطة البصرية المناسبة. 4. الإنتاج: مخطط بصري متكامل للعلاقات. 5. النشر: جولة معرض (Gallery Walk) للخرائط.,Thinkmap,لوحة بصرية تلخص بنية المعرفة المعقدة والروابط المنطقية
37. التعلم التخيلي (Imaginative Learning),التعلم الوجداني (بيئة فنية),1. الاكتشاف: استحضار صورة ذهنية لحدث تاريخي/علمي. 2. البحث: جمع تفاصيل حسية (أصوات، روائح، مشاعر). 3. المعالجة: كتابة سيناريو أو قصة من الداخل. 4. الإنتاج: نص إبداعي أو عمل فني تجسيدي. 5. النشر: قراءة قصصية أو تمثيل مسرحي.,StoryJumper,قصة شاهد عيان أو لوحة تعبيرية تعكس الفهم العميق
38. التعلم بالإتقان (Mastery Learning),التعلم الذاتي (بيئة مستقلة),1. الاكتشاف: تحديد المعايير المطلوبة للإتقان. 2. البحث: دراسة الوحدات التعليمية بشكل مستقل. 3. المعالجة: اجتياز اختبارات قصيرة (Checkpoints). 4. الإنتاج: إثبات المهارة في مهمة تطبيقية. 5. النشر: مساعدة زملاء آخرين في نفس الوحدة.,Khan Academy,شهادة كفاءة أو شارة إتقان المهارة المحددة مسبقاً
39. رؤوس مرقمة (Numbered Heads),التعلم التعاوني (بيئة تنافسية),1. الاكتشاف: توزيع الأرقام والمهام داخل المجموعة. 2. البحث: مناقشة جماعية لضمان فهم الكل. 3. المعالجة: تأكد كل رقم من قدرته على الإجابة. 4. الإنتاج: صياغة إجابة موحدة للفريق. 5. النشر: تقديم الإجابة عندما يتم اختيار الرقم عشوائياً.,ClassDojo,استجابة فورية متفق عليها تمثل الفريق بكل أفراده
40. التدريس المتمايز (Differentiated Instruction),الشمولية (بيئة مرنة متعددة المستويات),1. الاكتشاف: تقييم قبلي للمستويات والاهتمامات. 2. البحث: توفير مصادر متنوعة (نص، صوت، فيديو). 3. المعالجة: اختيار الطالب للمسار الذي يناسبه. 4. الإنتاج: مخرج تعليمي متنوع (مقال، مجسم، رسم). 5. النشر: معرض للمخرجات المتنوعة لنفس الهدف.,Google Classroom,منتجات متعددة الأشكال تحقق نفس المعايير الأكاديمية
41. حل المشكلات المستقبلية (FPS),الاستباق الذهني (Prefrontal Cortex),1. يستشرف: تحليل التوجهات الحالية وتوقع مآلاتها. 2. يحدد: رصد التحدي الجوهري في سيناريو مستقبلي. 3. يولد: إنتاج أفكار حلول غير تقليدية. 4. ينتقي: تطبيق مصفوفة معايير لاختيار الحل الأمثل. 5. يطور: صياغة خطة عمل قابلة للتنفيذ مستقبلاً.,Futures Platform,بناء سيناريو بديل منطقي لم يكن موجوداً في المعطيات
42. التعلم القائم على الدماغ (BBL),الارتباط الكيميائي الحيوي واللدونة,1. يؤمن: خلق بيئة صفية آمنة (خفض الكورتيزول). 2. يستثير: استخدام مغيرات الحالة (حركة، موسيقى) لتنشيط الدماغ. 3. يربط: دمج المعلومات الجديدة بخبرات حسية. 4. يعالج: منح وقت كافي للتأمل (Incubation). 5. يثبت: ممارسة مهارات متنوعة لتقوية التشابكات.,GoNoodle,انتقال التعلم من الحالة الاندفاعية إلى حالة التدفق
43. التعلم السريع (Accelerated Learning),تكامل الفصين (Hemispheric Integration),1. يهيئ: تقنيات استرخاء لتنشيط موجات ألفا الدماغية. 2. يقدم: عرض المحتوى بصرياً وسمعياً وحركياً. 3. يفعل: إشراك الطالب في أنشطة تطبيقية فورية. 4. يثبت: استخدام الألعاب والمحاكاة لترسيخ المعلومة. 5. يراجع: ملخصات بصرية (خرائط ذهنية) سريعة.,Anki,استرجاع كمية كبيرة من المعلومات بجهد ذهني منخفض
44. التساؤل الذاتي (Self-Questioning),مراقبة الميتا-معرفية (Metacognition),1. يتوقف: كبح الاندفاع التلقائي أثناء القراءة. 2. يتساءل: طرح أسئلة (ماذا أفهم الآن؟ ماذا ينقصني؟). 3. يفحص: مقارنة فهمه الحالي بالأهداف المنشودة. 4. يعدل: تغيير استراتيجية القراءة أو الدراسة. 5. يؤكد: الإجابة على التساؤلات الذاتية لغلق الحلقة.,Hypothesis,تحول الطالب من قارئ سلبي إلى مراقب لنشاطه الذهني
45. التعلم الواقعي (Authentic Learning),الارتباط السياقي (Contextual Encoding),1. يواجه: تقديم مهمة ذات صلة بالحياة الواقعية. 2. يبحث: استخدام أدوات مهنية حقيقية (بيانات، برامج). 3. يتعاون: العمل في فرق تحاكي بيئة العمل. 4. ينتج: تقديم مخرج له قيمة نفعية خارج الصف. 5. يعكس: تقييم الأثر الفعلي للمنتج في سياقه.,LinkedIn Learning,إدراك القيمة النفعية للمعلومة مما يحفز التخزين الدائم
46. النمذجة الرياضية,التجريد والتمثيل الرمزي,1. يبسط: تحويل ظاهرة واقعية إلى نظام رياضي. 2. يرمز: اختيار المتغيرات والعلاقات المنطقية. 3. يحل: معالجة النموذج رياضياً للوصول لنتائج. 4. يفسر: إعادة ترجمة النتائج الرياضية إلى لغة الواقع. 5. يتحقق: اختبار مدى دقة النموذج في التنبؤ.,GeoGebra,القدرة على رؤية الأنماط الرياضية في الفوضى الواقعية
47. الحوار السقراطي,الزعزعة المعرفية (Cognitive Dissonance),1. يستدرج: طرح سؤال يبدو بسيطاً لاستخراج قناعة. 2. يشكك: إظهار التناقض في الإجابة عبر أمثلة مضادة. 3. يحلل: تفكيك الافتراضات الكامنة خلف الرأي. 4. يعيد بناء: صياغة تعريف أكثر دقة وشمولية. 5. يعمم: اختبار التعريف الجديد في سياقات مختلفة.,Parlay,حالة الارتباك المنتج التي تسبق إعادة تنظيم المعرفة
48. التلخيص التوليدي,إعادة الترميز (Recoding),1. ينتقي: استخلاص الأفكار الجوهرية من المحتوى. 2. يترجم: صياغة المعنى بكلمات الطالب الخاصة. 3. يربط: دمج الملخص مع الأفكار السابقة. 4. يختصر: تقليل الحمل المعرفي عبر التكثيف. 5. ينتج: ابتكار شكل جديد للمعلومة (رسم، فقرة).,Otter.ai,تجاوز الملخص للنقل الحرفي إلى صناعة المعنى الشخصي
49. الاستقصاء الاجتماعي,تفعيل الدماغ الاجتماعي (Social Brain),1. يرصد: ملاحظة مشكلة أو ظاهرة اجتماعية. 2. يجمع: إجراء مقابلات أو استطلاعات رأي. 3. يصنف: تنظيم الآراء والمواقف المجتمعية. 4. يناقش: بناء حوار جماعي حول الأسباب والحلول. 5. يقترح: صياغة توصيات لتحسين الموقف الاجتماعي.,SurveyMonkey,تنشيط مناطق التعاطف واتخاذ القرار الجماعي
